; Regeln beim Editieren: 
; - Kommentarzeilen beginnen mit ";" reine Leerzeilen sind nicht erlaubt
; - maximal 20 einleitende Kommentarzeilen möglich, der Rest geht verloren
; - Zeilen ohne ";" am Anfang sind Wertezeilen !
; - in Wertezeilen: ein "=" schließt die Aufzählungshilfe ab
; - in Wertezeilen: ein ";" kennzeichnet den Namen, es werden nur ca. xx Zeichen angezeigt
; - die Gesamtanzahl der FRAMEs nicht ändern: 0..255 werden erwartet
;
;          X        Y        Z        A        B        C       ;Anzeigename
;-----------------------------------------------------------------------------------------
Frame000=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;don't Change !!!
Frame001=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame002=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame003=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame004=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame005=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame006=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame007=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame008=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame009=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame010=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame011=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame012=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame013=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame014=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame015=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame016=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame017=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame018=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame019=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame020=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame021=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame022=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame023=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame024=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame025=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame026=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame027=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame028=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame029=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame030=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame031=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame032=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame033=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame034=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame035=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame036=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame037=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame038=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame039=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame040=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame041=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame042=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame043=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame044=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame045=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame046=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame047=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame048=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame049=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame050=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame051=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame052=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame053=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame054=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame055=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame056=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame057=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame058=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame059=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame060=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame061=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame062=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame063=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame064=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame065=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame066=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame067=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame068=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame069=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame070=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame071=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame072=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame073=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame074=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame075=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame076=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame077=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame078=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame079=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
Frame080=  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000 ;not used
